Submission Date,Did you attend the Field Planning Training offered by the Data Team or receive any coaching from the Field Team before completing this form?,Table Member Organization Name,Data & Tech Contact on Your Team - First Name,Data & Tech Contact on Your Team - Last Name,Data & Tech Contact's Email,Data & Tech Contact's Phone,Where will you store data related to your voter engagement?,"You marked ""Paper"" or ""Spreadsheet"" as one of your data storage mediums, have you applied for a ""Data Entry"" stipend?","You marked ""Paper"" or ""Spreadsheet"" as one of your data storage mediums. What is your plan for digitizing your data?",Do you have an active VAN committee at Alabama Forward?,Are there table members or partners with whom you would like to share your data? (not including Alabama Forward),Please mark the partner organizations with whom you would like to share your data,What tools would you like access to for your program?,What is the start date and end date of your program?,Select any of the activities below that will be part of your program,What tactics will you use to reach your targets?,Mark the tactics below that you would feel comfortable teaching to other table members,Who will make contact attempts for your program?,Use this space to answer the questions above,I have fully reviewed the Table Field Plan to understand our table-wide field coordination efforts for 2026,"Is anyone from your staff, board, or active volunteer network running for elected office in any of the districts you added to your field plan?",In what counties will you conduct your program?,"If you plan to work in specific cities, add each of them below. Add one city at a time.",Do you know the specific precincts you will target with your program?,Add your precincts below. Add your precincts one at a time.,"To avoid over-saturation, we may limit our table coordination to 2 members per precinct. Are you willing to work in a precinct other than the ones you listed?",Mark if any of these special geographic areas apply to your program,These are the racial and ethnic demographics I intend to reach through my program:,These are the age demographics I intend to reach through my programs:,These are the gender and sexuality demographics I intend to reach through my programs:,These are additional communities I intend to reach through my programs:,[If needed] Use the space below to describe your demographic targets more clearly.,I believe that my organization will effectively reach and be able to maintain relationships with all of the communities I marked above,I understand that our field plan and associated grant applications will be primarily reviewed for how reasonable and realistic our goals are.,"I understand that if we apply for a field-related grant, our grant disbursement will be delayed if the goals listed below aren't both reasonable and realistic.",I understand that attending or reviewing the Field Planning training will set us up for success when setting our goals.,Mark your goals in this chart >> Phone Banking >> Program Length (in weeks),Mark your goals in this chart >> Phone Banking >> Volunteers per Week,Mark your goals in this chart >> Phone Banking >> Hours per Week,Mark your goals in this chart >> Phone Banking >> Attempts each Hour,Mark your goals in this chart >> Door to Door Canvassing >> Program Length (in weeks),Mark your goals in this chart >> Door to Door Canvassing >> Volunteers per Week,Mark your goals in this chart >> Door to Door Canvassing >> Hours per Week,Mark your goals in this chart >> Door to Door Canvassing >> Attempts each Hour,Mark your goals in this chart >> Open Canvassing / Tabling >> Program Length (in weeks),Mark your goals in this chart >> Open Canvassing / Tabling >> Volunteers per Week,Mark your goals in this chart >> Open Canvassing / Tabling >> Hours per Week,Mark your goals in this chart >> Open Canvassing / Tabling >> Attempts each Hour,Mark your goals in this chart >> Relational Organizing >> Program Length (in weeks),Mark your goals in this chart >> Relational Organizing >> Volunteers per Week,Mark your goals in this chart >> Relational Organizing >> Hours per Week,Mark your goals in this chart >> Relational Organizing >> Attempts each Hour,Mark your goals in this chart >> Voter Registration / Registration Confirmation >> Program Length (in weeks),Mark your goals in this chart >> Voter Registration / Registration Confirmation >> Volunteers per Week,Mark your goals in this chart >> Voter Registration / Registration Confirmation >> Hours per Week,Mark your goals in this chart >> Voter Registration / Registration Confirmation >> Attempts each Hour,Mark your goals in this chart >> Text Banking >> Program Length (in weeks),Mark your goals in this chart >> Text Banking >> Volunteers per Week,Mark your goals in this chart >> Text Banking >> Hours per Week,Mark your goals in this chart >> Text Banking >> Attempts each Hour,Mark your goals in this chart >> Mailers >> Program Length (in weeks),Mark your goals in this chart >> Mailers >> Volunteers per Week,Mark your goals in this chart >> Mailers >> Hours per Week,Mark your goals in this chart >> Mailers >> Attempts each Hour,"I feel confident that the field plan I am submitting meets the ""reasonable and realistic"" expectations set by the Alabama Forward data team.",I feel confident in my organization's ability to use data and technology to execute our field programming,I feel confident in the field plan I am submitting for review by the data and field team,I feel confident in my staff or volunteer capacity to implement my field plan,I feel like my organization is highly skilled in the field tactics we listed in our field plan,I feel confident that my organization can meet the attempt and contact goals we detailed in our field plan,Submission URL,Submission ID
2026-01-28 13:00:09,,People's Budget Birmingham,NA,NA,[email],(205) 882-1800,VAN,,,Yes,No,,,Start Date: 01/28/2026 End Date: 04/30/2026  Difference: 92 days,"Register Voters
Election Participation / GOTV
Issue Advocacy","Phone Calls / Phone Banking
Door to Door Canvassing
Radio Show","Phone Calls / Phone Banking
Door to Door Canvassing","Volunteers
Full-Time Staff
Part-Time Staff",NA,TRUE,No,Jefferson,,"No, I need help picking precincts",10024,,,"Black / African American
Hispanic / Latino
White (non-Hispanic)","18 - 19
20 - 29
30 - 39
40 - 49
50 - 59
60 - 69
70 - 79
80- 89
90 +",,,,TRUE,I understand,I understand,I understand,,,,,16,4,3,20,,,,,,,,,,,,,,,,,,,,,9,4,8,4,9,7,https://www.jotform.com/inbox/6454360093112906504,6454360093112906504